Receptor,Score_before_minimization,Score_after_minimization
2DAD_H_atom_only.pdbqt,189.1,99.828
2LW7_H_atom_only.pdbqt,125.153,46.722
1Q02_H_atom_only.pdbqt,142.214,58.45
1SJQ_H_atom_only.pdbqt,77.598,32.007
2GQK_H_atom_only.pdbqt,143.166,12.824
1DPU_H_atom_only.pdbqt,62.174,49.177
5N8L_H_atom_only.pdbqt,0.709,-1.102
6BF5_H_atom_only.pdbqt,0.0,0.0
2LC3_H_atom_only.pdbqt,74.024,-0.848
2N9P_H_atom_only.pdbqt,109.904,56.934
1HRE_H_atom_only.pdbqt,53.165,-1.618
2MES_H_atom_only.pdbqt,158.981,52.858
2N4P_H_atom_only.pdbqt,58.487,24.272
2KRI_H_atom_only.pdbqt,186.209,41.318
1SSU_H_atom_only.pdbqt,197.267,197.267
2DM0_H_atom_only.pdbqt,87.832,20.304
1X57_H_atom_only.pdbqt,155.767,36.973
1WJP_H_atom_only.pdbqt,97.751,72.113
2CQJ_H_atom_only.pdbqt,95.855,25.097
2KE1_H_atom_only.pdbqt,155.884,33.33
6FEH_H_atom_only.pdbqt,127.846,-1.818
2L9U_H_atom_only.pdbqt,181.662,25.542
2GFU_H_atom_only.pdbqt,0.0,0.0
2L5G_H_atom_only.pdbqt,194.978,194.978
7NM2_H_atom_only.pdbqt,70.372,-0.588
2KQS_H_atom_only.pdbqt,-1.365,-2.038
2K1M_H_atom_only.pdbqt,131.855,-0.656
6IWS_H_atom_only.pdbqt,156.48,-0.371
2YTP_H_atom_only.pdbqt,112.162,67.699
1CO1_H_atom_only.pdbqt,37.21,-1.674
2DNH_H_atom_only.pdbqt,91.043,11.165
7JXG_H_atom_only.pdbqt,0.134,-0.488
2EPX_H_atom_only.pdbqt,146.868,75.145
2LLY_H_atom_only.pdbqt,25.574,-1.273
1W1F_H_atom_only.pdbqt,0.0,0.0
2N42_H_atom_only.pdbqt,195.839,66.861
1HS5_H_atom_only.pdbqt,38.471,-0.02
2K25_H_atom_only.pdbqt,94.235,27.542
7DCV_H_atom_only.pdbqt,0.357,-1.59
1KZX_H_atom_only.pdbqt,161.856,-1.682
2LBC_H_atom_only.pdbqt,147.04,-1.93
1X4G_H_atom_only.pdbqt,110.071,35.839
2DM4_H_atom_only.pdbqt,175.825,58.456
2D8Z_H_atom_only.pdbqt,117.081,-0.843
1X53_H_atom_only.pdbqt,86.919,39.956
1UEY_H_atom_only.pdbqt,115.49,56.222
1ILQ_H_atom_only.pdbqt,109.58,109.58
2CQN_H_atom_only.pdbqt,122.541,-2.194
1G5V_H_atom_only.pdbqt,81.547,50.789
2RQP_H_atom_only.pdbqt,0.0,0.0
1HRA_H_atom_only.pdbqt,83.983,61.785
2LZU_H_atom_only.pdbqt,121.542,65.192
2M09_H_atom_only.pdbqt,247.116,247.116
2D9H_H_atom_only.pdbqt,48.523,48.523
2LTO_H_atom_only.pdbqt,0.0,0.0
1P98_H_atom_only.pdbqt,0.0,0.0
5N6R_H_atom_only.pdbqt,25.008,19.428
2DZL_H_atom_only.pdbqt,110.354,45.894
2KE5_H_atom_only.pdbqt,167.915,25.6
2CSF_H_atom_only.pdbqt,107.44,45.39
2L5C_H_atom_only.pdbqt,160.176,52.051
7DTH_H_atom_only.pdbqt,145.049,82.269
5GGM_H_atom_only.pdbqt,0.0,0.0
7NT7_H_atom_only.pdbqt,0.0,0.0
7Q4L_H_atom_only.pdbqt,0.0,0.0
4BS2_H_atom_only.pdbqt,0.0,0.0
2GSB_H_atom_only.pdbqt,119.058,46.31
1D2B_H_atom_only.pdbqt,178.999,99.16
2CKU_H_atom_only.pdbqt,54.764,54.764
2ADX_H_atom_only.pdbqt,198.362,55.858
2FMR_H_atom_only.pdbqt,175.217,34.431
2YTU_H_atom_only.pdbqt,99.793,-0.619
6EMP_H_atom_only.pdbqt,1.796,-1.189
2KDD_H_atom_only.pdbqt,78.439,-3.404
1WG7_H_atom_only.pdbqt,246.317,79.124
1LRE_H_atom_only.pdbqt,47.576,38.715
2N97_H_atom_only.pdbqt,0.0,0.0
2M0Z_H_atom_only.pdbqt,28.8,5.064
2BZM_H_atom_only.pdbqt,161.255,53.365
1P6S_H_atom_only.pdbqt,218.674,23.344
3AYK_H_atom_only.pdbqt,167.847,6.57
2D89_H_atom_only.pdbqt,152.759,17.209
2LNT_H_atom_only.pdbqt,44.378,23.645
2GQJ_H_atom_only.pdbqt,0.0,0.0
2DAE_H_atom_only.pdbqt,120.511,120.511
7ZEV_H_atom_only.pdbqt,28.134,-0.964
1CMZ_H_atom_only.pdbqt,75.599,42.884
5N8M_H_atom_only.pdbqt,-0.133,-0.445
2CPY_H_atom_only.pdbqt,132.781,132.781
2D9M_H_atom_only.pdbqt,185.967,69.482
1WJQ_H_atom_only.pdbqt,181.752,-2.336
2DM1_H_atom_only.pdbqt,108.991,34.139
1H3H_H_atom_only.pdbqt,206.815,69.713
7RSC_H_atom_only.pdbqt,-0.009,-0.009
1SJ6_H_atom_only.pdbqt,104.038,16.21
2L5F_H_atom_only.pdbqt,77.615,50.967
1PLS_H_atom_only.pdbqt,117.9,21.639
8DPX_H_atom_only.pdbqt,148.64,-0.679
2JW2_H_atom_only.pdbqt,98.738,-1.779
2L4T_H_atom_only.pdbqt,87.941,55.365
2GGF_H_atom_only.pdbqt,99.085,52.401
2K1L_H_atom_only.pdbqt,79.196,-2.924
1GO5_H_atom_only.pdbqt,191.617,98.746
2N7K_H_atom_only.pdbqt,91.877,16.243
5JOL_H_atom_only.pdbqt,73.5,40.839
1UFF_H_atom_only.pdbqt,90.699,64.685
2JNP_H_atom_only.pdbqt,188.244,-3.852
2DNK_H_atom_only.pdbqt,148.941,31.652
2KDB_H_atom_only.pdbqt,134.618,-2.228
2LAZ_H_atom_only.pdbqt,203.354,203.354
6BEN_H_atom_only.pdbqt,0.0,0.0
6YEL_H_atom_only.pdbqt,55.619,45.074
2HYM_H_atom_only.pdbqt,86.913,-3.062
1K8M_H_atom_only.pdbqt,77.963,34.263
5MPL_H_atom_only.pdbqt,154.543,-2.124
2ERS_H_atom_only.pdbqt,164.287,23.33
2DMQ_H_atom_only.pdbqt,71.191,-2.009
2J5D_H_atom_only.pdbqt,0.0,0.0
7SXC_H_atom_only.pdbqt,70.355,0.85
2KJX_H_atom_only.pdbqt,158.87,8.505
7RSE_H_atom_only.pdbqt,0.621,-0.679
2EGE_H_atom_only.pdbqt,100.506,46.537
2MQ6_H_atom_only.pdbqt,165.969,-2.323
2N4W_H_atom_only.pdbqt,124.444,107.289
2NA9_H_atom_only.pdbqt,10.188,-1.268
2D8Y_H_atom_only.pdbqt,146.805,4.137
2CQM_H_atom_only.pdbqt,99.592,68.639
2N5E_H_atom_only.pdbqt,-0.241,-0.843
2D9K_H_atom_only.pdbqt,205.58,-1.259
2CRW_H_atom_only.pdbqt,103.896,59.049
2UWQ_H_atom_only.pdbqt,165.749,34.333
5JOJ_H_atom_only.pdbqt,162.178,63.834
1K99_H_atom_only.pdbqt,154.771,13.592
2ODC_H_atom_only.pdbqt,0.0,0.0
2MKN_H_atom_only.pdbqt,64.083,-4.055
2D7Q_H_atom_only.pdbqt,98.64,34.536
7NM5_H_atom_only.pdbqt,70.453,-0.555
7C1M_H_atom_only.pdbqt,146.413,41.359
2KPF_H_atom_only.pdbqt,194.21,-0.366
2YUD_H_atom_only.pdbqt,171.624,171.624
1UG1_H_atom_only.pdbqt,89.478,32.382
2CR4_H_atom_only.pdbqt,190.326,190.326
2KDG_H_atom_only.pdbqt,147.044,-0.292
2DNN_H_atom_only.pdbqt,117.489,117.489
2MRO_H_atom_only.pdbqt,121.109,25.048
6AXD_H_atom_only.pdbqt,152.582,17.682
2YTV_H_atom_only.pdbqt,88.121,-0.618
1X4A_H_atom_only.pdbqt,111.404,35.352
2LCW_H_atom_only.pdbqt,0.0,0.0
2DT6_H_atom_only.pdbqt,152.339,152.339
6CM1_H_atom_only.pdbqt,0.0,0.0
2GQI_H_atom_only.pdbqt,98.69,38.27
2AGA_H_atom_only.pdbqt,98.232,21.393
2DAF_H_atom_only.pdbqt,44.163,6.15
2M1K_H_atom_only.pdbqt,-0.46,-2.703
1UE9_H_atom_only.pdbqt,104.935,44.588
1WJ4_H_atom_only.pdbqt,111.877,36.82
2LNW_H_atom_only.pdbqt,164.574,11.008
5GHC_H_atom_only.pdbqt,175.121,67.847
1KBH_H_atom_only.pdbqt,128.154,66.774
2LVA_H_atom_only.pdbqt,135.52,-1.481
1WGR_H_atom_only.pdbqt,145.208,36.586
6OVC_H_atom_only.pdbqt,25.784,-0.951
1BF9_H_atom_only.pdbqt,90.797,65.581
1HJ7_H_atom_only.pdbqt,130.791,-2.65
1WJR_H_atom_only.pdbqt,148.92,40.363
2DM2_H_atom_only.pdbqt,88.054,60.561
2N4R_H_atom_only.pdbqt,204.405,31.579
2KRK_H_atom_only.pdbqt,104.303,32.275
2MQ3_H_atom_only.pdbqt,121.659,-0.316
1XNA_H_atom_only.pdbqt,-0.426,-1.299
2I3B_H_atom_only.pdbqt,128.538,4.785
2EEH_H_atom_only.pdbqt,96.367,36.888
2EP8_H_atom_only.pdbqt,90.319,50.732
2NC4_H_atom_only.pdbqt,184.707,-1.709
2JOA_H_atom_only.pdbqt,57.547,-0.654
2L8E_H_atom_only.pdbqt,175.335,13.208
2FTU_H_atom_only.pdbqt,156.389,39.846
2MKK_H_atom_only.pdbqt,137.858,13.775
1G6J_H_atom_only.pdbqt,149.64,149.64
1WEZ_H_atom_only.pdbqt,159.707,159.707
1V66_H_atom_only.pdbqt,121.061,121.061
2GF5_H_atom_only.pdbqt,0.0,0.0
2H9R_H_atom_only.pdbqt,0.0,0.0
6BEO_H_atom_only.pdbqt,0.0,0.0
1WH8_H_atom_only.pdbqt,125.166,44.86
2EPZ_H_atom_only.pdbqt,178.515,-1.646
6BGG_H_atom_only.pdbqt,80.784,53.963
1L3N_H_atom_only.pdbqt,93.624,-4.687
2K27_H_atom_only.pdbqt,36.305,-1.628
2DMP_H_atom_only.pdbqt,147.048,86.43
2N40_H_atom_only.pdbqt,-0.714,-1.562
2ERR_H_atom_only.pdbqt,153.359,47.548
1X5W_H_atom_only.pdbqt,18.018,-1.938
5KS5_H_atom_only.pdbqt,146.537,76.139
1X4E_H_atom_only.pdbqt,133.321,52.777
2CP8_H_atom_only.pdbqt,91.041,35.037
2KJY_H_atom_only.pdbqt,13.17,-1.133
2N90_H_atom_only.pdbqt,-0.057,-1.395
2RQR_H_atom_only.pdbqt,183.422,22.072
6NHW_H_atom_only.pdbqt,0.0,0.0
2MHU_H_atom_only.pdbqt,153.202,-1.826
2CQL_H_atom_only.pdbqt,160.461,23.41
2D8X_H_atom_only.pdbqt,144.943,111.324
2NA8_H_atom_only.pdbqt,0.0,0.0
2N4V_H_atom_only.pdbqt,164.289,4.045
1V5J_H_atom_only.pdbqt,102.282,54.936
5VEY_H_atom_only.pdbqt,0.0,0.0
2D9J_H_atom_only.pdbqt,202.275,18.74
6V5D_H_atom_only.pdbqt,0.0,0.0
1WGV_H_atom_only.pdbqt,81.843,-1.882
2N7L_H_atom_only.pdbqt,-0.426,-0.845
1UJS_H_atom_only.pdbqt,91.245,91.245
1KLV_H_atom_only.pdbqt,160.91,52.005
2AD9_H_atom_only.pdbqt,184.185,184.185
2L4S_H_atom_only.pdbqt,74.761,44.108
2JW5_H_atom_only.pdbqt,1.519,0.392
1QSV_H_atom_only.pdbqt,163.87,163.87
2LTM_H_atom_only.pdbqt,134.852,23.226
7NM4_H_atom_only.pdbqt,71.763,-0.56
1ZMZ_H_atom_only.pdbqt,-0.289,-0.537
2EEL_H_atom_only.pdbqt,105.566,49.385
2KE7_H_atom_only.pdbqt,42.13,6.865
2RS9_H_atom_only.pdbqt,132.387,5.661
1HDJ_H_atom_only.pdbqt,167.739,42.568
2EQM_H_atom_only.pdbqt,99.474,23.77
2KDF_H_atom_only.pdbqt,128.229,-3.818
1Z9E_H_atom_only.pdbqt,51.913,-1.607
2YTW_H_atom_only.pdbqt,80.679,-1.827
2ME6_H_atom_only.pdbqt,170.122,170.122
2M0X_H_atom_only.pdbqt,0.0,0.0
2MPF_H_atom_only.pdbqt,87.773,87.773
2L68_H_atom_only.pdbqt,31.94,-3.893
1WG5_H_atom_only.pdbqt,103.098,29.398
1C8P_H_atom_only.pdbqt,0.0,0.0
1IUR_H_atom_only.pdbqt,0.0,0.0
2DAG_H_atom_only.pdbqt,190.432,61.786
2LW4_H_atom_only.pdbqt,86.747,7.794
1EOT_H_atom_only.pdbqt,0.0,0.0
2RQ1_H_atom_only.pdbqt,117.322,4.109
2GQH_H_atom_only.pdbqt,80.319,45.19
1X5R_H_atom_only.pdbqt,39.392,20.301
2DMU_H_atom_only.pdbqt,161.1,161.1
1HRF_H_atom_only.pdbqt,1.773,-1.257
1UDL_H_atom_only.pdbqt,124.942,124.942
5GHB_H_atom_only.pdbqt,158.95,18.846
2VER_H_atom_only.pdbqt,137.607,91.33
2MHP_H_atom_only.pdbqt,0.0,0.0
2BBY_H_atom_only.pdbqt,204.031,40.717
2EGA_H_atom_only.pdbqt,127.255,64.41
2N4S_H_atom_only.pdbqt,176.32,70.222
2DM3_H_atom_only.pdbqt,96.523,28.278
1WJS_H_atom_only.pdbqt,104.971,53.56
2LN0_H_atom_only.pdbqt,138.656,88.388
5ZD0_H_atom_only.pdbqt,71.02,34.681
1QG1_H_atom_only.pdbqt,147.601,86.382
1UGV_H_atom_only.pdbqt,151.975,43.554
2NC5_H_atom_only.pdbqt,199.182,0.685
2LYH_H_atom_only.pdbqt,74.129,-1.627
2L9V_H_atom_only.pdbqt,222.875,-1.398
2EEI_H_atom_only.pdbqt,119.16,63.174
2MGX_H_atom_only.pdbqt,68.43,0.155
2LXZ_H_atom_only.pdbqt,121.795,121.795
1UJV_H_atom_only.pdbqt,8.464,-2.488
2DL6_H_atom_only.pdbqt,-0.322,-2.384
2KSO_H_atom_only.pdbqt,188.583,188.583
2DYF_H_atom_only.pdbqt,107.587,-1.367
1X41_H_atom_only.pdbqt,147.8,8.532
1WGD_H_atom_only.pdbqt,112.815,13.034
2RPR_H_atom_only.pdbqt,172.754,172.754
1CMO_H_atom_only.pdbqt,46.218,0.666
7QCY_H_atom_only.pdbqt,131.372,-2.17
1WFV_H_atom_only.pdbqt,156.637,25.618
2LWE_H_atom_only.pdbqt,103.961,40.325
2K2C_H_atom_only.pdbqt,194.169,22.156
2RSH_H_atom_only.pdbqt,59.909,15.747
2YU4_H_atom_only.pdbqt,97.873,-1.033
1E4Q_H_atom_only.pdbqt,202.535,202.535
1X69_H_atom_only.pdbqt,178.224,119.482
2EDL_H_atom_only.pdbqt,156.681,-1.594
2L8S_H_atom_only.pdbqt,201.623,18.235
2LXM_H_atom_only.pdbqt,77.262,22.732
1WEL_H_atom_only.pdbqt,161.755,38.538
2YUR_H_atom_only.pdbqt,173.589,125.691
2M3U_H_atom_only.pdbqt,0.0,0.0
2LY9_H_atom_only.pdbqt,90.674,67.674
2CS0_H_atom_only.pdbqt,49.04,-3.707
2PEA_H_atom_only.pdbqt,204.421,81.932
1WI8_H_atom_only.pdbqt,139.283,28.432
2NBV_H_atom_only.pdbqt,129.678,41.494
2EQZ_H_atom_only.pdbqt,-0.348,-2.262
2DBJ_H_atom_only.pdbqt,101.192,29.859
2KFY_H_atom_only.pdbqt,197.593,197.593
1WK0_H_atom_only.pdbqt,152.118,38.699
2LOS_H_atom_only.pdbqt,-1.471,-1.932
2M0O_H_atom_only.pdbqt,77.634,41.993
1ZWV_H_atom_only.pdbqt,73.325,73.325
2N80_H_atom_only.pdbqt,0.0,0.0
1WF0_H_atom_only.pdbqt,125.878,26.861
1X5E_H_atom_only.pdbqt,149.029,85.448
2CQ8_H_atom_only.pdbqt,153.921,153.921
2LNA_H_atom_only.pdbqt,126.006,64.709
6JHD_H_atom_only.pdbqt,120.061,29.567
1RYU_H_atom_only.pdbqt,187.777,1.942
2DMB_H_atom_only.pdbqt,117.037,76.978
2DA3_H_atom_only.pdbqt,174.393,81.381
1YSX_H_atom_only.pdbqt,0.0,0.0
1IY4_H_atom_only.pdbqt,0.0,0.0
1FFM_H_atom_only.pdbqt,0.306,-1.179
2MP2_H_atom_only.pdbqt,0.0,0.0
2JY8_H_atom_only.pdbqt,0.0,0.0
2L6L_H_atom_only.pdbqt,22.137,-0.5
2LVR_H_atom_only.pdbqt,162.467,122.111
1U38_H_atom_only.pdbqt,80.468,80.468
2KQB_H_atom_only.pdbqt,127.078,127.078
2EDI_H_atom_only.pdbqt,106.904,46.666
2CRA_H_atom_only.pdbqt,108.974,64.877
1UJD_H_atom_only.pdbqt,88.294,88.294
2LTZ_H_atom_only.pdbqt,176.824,176.824
2UZG_H_atom_only.pdbqt,145.029,67.196
2JV0_H_atom_only.pdbqt,105.16,54.661
2L5V_H_atom_only.pdbqt,0.0,0.0
2CSS_H_atom_only.pdbqt,139.084,36.123
1UF0_H_atom_only.pdbqt,151.072,151.072
1AYK_H_atom_only.pdbqt,0.0,0.0
2L80_H_atom_only.pdbqt,156.118,156.118
5KIZ_H_atom_only.pdbqt,52.574,24.202
6IB6_H_atom_only.pdbqt,117.845,-1.014
1W0A_H_atom_only.pdbqt,101.208,40.382
6GBM_H_atom_only.pdbqt,42.156,-0.577
2L50_H_atom_only.pdbqt,173.005,28.632
1EMN_H_atom_only.pdbqt,-0.682,-2.319
6MV3_H_atom_only.pdbqt,6.097,-1.003
5AHT_H_atom_only.pdbqt,170.029,170.029
2PP4_H_atom_only.pdbqt,46.273,3.786
2M1X_H_atom_only.pdbqt,148.777,97.828
2DMG_H_atom_only.pdbqt,175.754,113.793
2JXL_H_atom_only.pdbqt,109.696,-0.575
2DLU_H_atom_only.pdbqt,75.661,33.621
6G99_H_atom_only.pdbqt,0.0,0.0
6I9B_H_atom_only.pdbqt,0.0,0.0
1G47_H_atom_only.pdbqt,57.635,-2.137
4BEH_H_atom_only.pdbqt,6.756,-3.369
1X40_H_atom_only.pdbqt,88.833,53.895
2LO4_H_atom_only.pdbqt,0.0,0.0
2KSN_H_atom_only.pdbqt,193.559,-2.033
2DL7_H_atom_only.pdbqt,134.27,57.181
2MIT_H_atom_only.pdbqt,94.763,63.006
2RQA_H_atom_only.pdbqt,63.082,-0.198
2DA7_H_atom_only.pdbqt,47.618,-1.155
2LWD_H_atom_only.pdbqt,82.413,65.951
7QCX_H_atom_only.pdbqt,140.282,-0.958
2E29_H_atom_only.pdbqt,154.008,154.008
2KI6_H_atom_only.pdbqt,-0.687,-1.977
2YU5_H_atom_only.pdbqt,159.317,159.317
2GS0_H_atom_only.pdbqt,136.588,23.9
1E8B_H_atom_only.pdbqt,118.588,18.78
1FHS_H_atom_only.pdbqt,216.197,216.197
2RSI_H_atom_only.pdbqt,0.0,0.0
2LUL_H_atom_only.pdbqt,150.304,48.359
7KRB_H_atom_only.pdbqt,3.142,-1.3
2K0J_H_atom_only.pdbqt,0.0,0.0
7F7X_H_atom_only.pdbqt,0.0,0.0
2KQF_H_atom_only.pdbqt,113.491,84.683
2LXL_H_atom_only.pdbqt,125.198,4.757
2L8R_H_atom_only.pdbqt,175.751,104.915
1X68_H_atom_only.pdbqt,65.965,-2.216
2NB1_H_atom_only.pdbqt,19.772,13.014
7RPM_H_atom_only.pdbqt,0.0,0.0
5W88_H_atom_only.pdbqt,51.37,-3.174
2KEB_H_atom_only.pdbqt,15.073,-0.445
2CS1_H_atom_only.pdbqt,142.884,142.884
2EE9_H_atom_only.pdbqt,169.821,17.396
2M3T_H_atom_only.pdbqt,0.0,0.0
2KDP_H_atom_only.pdbqt,110.754,27.562
2DNY_H_atom_only.pdbqt,157.187,31.913
2CKA_H_atom_only.pdbqt,126.815,126.815
2LAH_H_atom_only.pdbqt,113.005,60.219
2YTA_H_atom_only.pdbqt,4.399,-1.913
2LOR_H_atom_only.pdbqt,70.702,-2.372
2KFX_H_atom_only.pdbqt,0.0,0.0
1X4V_H_atom_only.pdbqt,180.954,116.537
5O2M_H_atom_only.pdbqt,0.0,0.0
1WF1_H_atom_only.pdbqt,212.23,68.91
2DAQ_H_atom_only.pdbqt,155.014,50.084
5WCL_H_atom_only.pdbqt,61.42,-3.354
2CQ9_H_atom_only.pdbqt,101.73,34.94
2DA2_H_atom_only.pdbqt,197.366,-0.649
6FGP_H_atom_only.pdbqt,162.736,162.736
2LO1_H_atom_only.pdbqt,104.398,48.36
6MUN_H_atom_only.pdbqt,0.0,0.0
6I57_H_atom_only.pdbqt,175.365,57.187
1Q1V_H_atom_only.pdbqt,190.706,-1.3
2EDH_H_atom_only.pdbqt,197.129,124.382
2KQC_H_atom_only.pdbqt,183.104,183.104
1U39_H_atom_only.pdbqt,87.734,52.024
1E4U_H_atom_only.pdbqt,248.258,135.978
2FUU_H_atom_only.pdbqt,-0.796,-2.15
3ZNF_H_atom_only.pdbqt,170.879,5.763
1ZL8_H_atom_only.pdbqt,80.754,-1.517
2L81_H_atom_only.pdbqt,98.031,47.448
1UF1_H_atom_only.pdbqt,153.166,44.327
2PHE_H_atom_only.pdbqt,176.62,22.12
2JWE_H_atom_only.pdbqt,89.368,-3.608
1EMO_H_atom_only.pdbqt,-1.352,-1.751
2L51_H_atom_only.pdbqt,211.031,52.642
6CC9_H_atom_only.pdbqt,0.0,0.0
2CS4_H_atom_only.pdbqt,58.503,18.886
2BYF_H_atom_only.pdbqt,0.0,0.0
6K5T_H_atom_only.pdbqt,20.385,-2.172
2MD7_H_atom_only.pdbqt,148.307,148.307
2DMF_H_atom_only.pdbqt,93.612,64.894
1X4S_H_atom_only.pdbqt,163.664,20.341
2EJ4_H_atom_only.pdbqt,152.093,152.093
2L6K_H_atom_only.pdbqt,162.835,29.746
2ASQ_H_atom_only.pdbqt,215.998,215.998
2D9Z_H_atom_only.pdbqt,106.51,26.229
2FC9_H_atom_only.pdbqt,144.953,50.362
2DL4_H_atom_only.pdbqt,107.767,65.616
2EKF_H_atom_only.pdbqt,200.226,50.043
1MWN_H_atom_only.pdbqt,0.0,0.0
2KPW_H_atom_only.pdbqt,146.339,50.42
6BE9_H_atom_only.pdbqt,0.0,0.0
6QF8_H_atom_only.pdbqt,0.0,0.0
2L4C_H_atom_only.pdbqt,149.231,72.608
2KQE_H_atom_only.pdbqt,116.101,27.443
1SPY_H_atom_only.pdbqt,0.0,0.0
2CRF_H_atom_only.pdbqt,156.649,-1.963
2JNG_H_atom_only.pdbqt,199.464,-0.72
6K5R_H_atom_only.pdbqt,98.545,-2.009
2LLK_H_atom_only.pdbqt,75.692,-0.858
2CS2_H_atom_only.pdbqt,162.914,33.909
1TMW_H_atom_only.pdbqt,156.214,117.691
2M3W_H_atom_only.pdbqt,0.0,0.0
5WT7_H_atom_only.pdbqt,148.575,18.183
2YUP_H_atom_only.pdbqt,126.243,126.243
2KIS_H_atom_only.pdbqt,117.845,40.892
2DBH_H_atom_only.pdbqt,94.222,72.314
7OSR_H_atom_only.pdbqt,-0.084,-0.55
2MK9_H_atom_only.pdbqt,4.244,-0.02
2YTB_H_atom_only.pdbqt,147.829,147.829
1OLG_H_atom_only.pdbqt,43.592,16.216
2L87_H_atom_only.pdbqt,149.694,17.384
2M2E_H_atom_only.pdbqt,33.115,-0.732
2N52_H_atom_only.pdbqt,9.852,-2.57
2LOQ_H_atom_only.pdbqt,-2.645,-3.202
7SUR_H_atom_only.pdbqt,92.032,-0.574
2KGI_H_atom_only.pdbqt,142.667,142.667
2NAN_H_atom_only.pdbqt,98.406,55.341
1WF2_H_atom_only.pdbqt,146.562,73.051
2DAR_H_atom_only.pdbqt,172.99,59.596
2N82_H_atom_only.pdbqt,-0.149,-0.652
2K2D_H_atom_only.pdbqt,79.783,-1.939
2EGQ_H_atom_only.pdbqt,185.401,13.55
2CQY_H_atom_only.pdbqt,141.218,43.279
2D8M_H_atom_only.pdbqt,106.208,51.578
1UEN_H_atom_only.pdbqt,159.585,159.585
1WFQ_H_atom_only.pdbqt,199.273,199.273
2LB2_H_atom_only.pdbqt,165.286,165.286
1KOY_H_atom_only.pdbqt,192.238,4.212
2RQG_H_atom_only.pdbqt,10.149,-2.845
2DA1_H_atom_only.pdbqt,181.947,181.947
2A3J_H_atom_only.pdbqt,-0.296,-1.5
2LVP_H_atom_only.pdbqt,-0.53,-0.788
6KOW_H_atom_only.pdbqt,0.0,0.0
5OEK_H_atom_only.pdbqt,132.008,-0.935
2LTX_H_atom_only.pdbqt,206.251,114.58
2MKZ_H_atom_only.pdbqt,116.909,86.951
2CRC_H_atom_only.pdbqt,160.407,-2.073
2EDK_H_atom_only.pdbqt,159.676,50.287
6HD2_H_atom_only.pdbqt,155.459,103.318
2CSQ_H_atom_only.pdbqt,135.63,135.63
